/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161224.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090209.png,342,322,952,705,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120114.png,26,719,918,1118,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131225.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140115.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140219.png,86,705,853,1022,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110218.png,70,331,727,937,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150221.png,43,302,582,842,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080225.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100222.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151213.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100121.png,38,18,1120,701,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111201.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150124.png,32,85,1125,1136,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170130.png,218,140,1127,1120,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170130.png,202,129,1128,1136,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150222.png,59,123,1122,595,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090106.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121226.png,646,11,1135,719,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150212.png,739,481,1131,1144,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150212.png,10,33,458,1003,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110224.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110129.png,141,253,1117,1127,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150127.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100105.png,15,31,1125,1103,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080227.png,10,256,790,1096,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130117.png,11,691,1130,1141,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120102.png,134,512,1110,1115,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120102.png,21,169,1106,499,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111220.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110122.png,16,18,1122,1125,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151226.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100203.png,22,673,1138,1144,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101222.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090105.png,24,334,665,882,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110205.png,22,754,746,1129,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110205.png,447,6,1125,522,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150227.png,523,432,1120,1112,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150203.png,490,10,1133,819,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121212.png,207,307,806,799,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081231.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120202.png,203,566,705,1124,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141213.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130130.png,15,635,533,994,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120220.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111207.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121214.png,739,686,1140,1081,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121214.png,11,731,454,1141,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110102.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150207.png,22,161,991,1094,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140123.png,34,513,532,1131,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150130.png,16,30,1101,470,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130223.png,218,257,911,654,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121201.png,25,682,969,1130,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121201.png,629,5,1060,550,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121201.png,639,13,1057,544,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121201.png,89,775,907,1135,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080205.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080202.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170209.png,2,24,1135,1144,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170209.png,7,11,1136,1143,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141219.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130121.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131219.png,235,524,782,1130,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100103.png,38,728,1080,1137,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100103.png,357,6,1131,709,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071213.png,590,608,1116,965,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071213.png,26,511,1125,1126,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140202.png,31,256,504,789,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141204.png,192,199,618,846,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091203.png,471,458,1112,1128,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110225.png,24,330,1128,1111,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170207.png,17,665,1133,1139,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170207.png,11,673,1127,1132,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161225.png,18,183,1124,1125,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161225.png,30,264,1126,1128,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081206.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161217.png,18,300,675,702,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161217.png,60,249,748,859,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161230.png,15,500,949,996,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161230.png,13,480,949,994,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150214.png,25,25,840,1131,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140210.png,16,655,564,1139,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120208.png,325,540,855,1132,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150210.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160228.png,125,34,1124,1128,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160228.png,190,27,1117,1135,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141211.png,150,486,1131,957,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121229.png,15,17,527,677,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161206.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121202.png,398,208,964,628,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121202.png,384,878,1107,1133,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121202.png,468,34,1016,680,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140122.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170228.png,10,375,914,1066,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140207.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111208.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170225.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081204.png,20,180,723,515,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090131.png,341,32,1135,507,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110105.png,238,156,1105,809,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120105.png,11,26,813,567,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100215.png,3,384,1129,859,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170219.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161211.png,401,491,914,999,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161211.png,80,100,1118,624,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120207.png,107,893,1129,1142,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130205.png,533,18,1129,591,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161209.png,144,560,1123,1079,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161209.png,129,567,1086,1104,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080228.png,114,485,1134,1136,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101210.png,141,617,893,1135,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080222.png,218,30,1105,1125,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071209.png,57,307,638,1010,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071209.png,35,329,673,1004,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140126.png,101,295,739,909,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130119.png,273,701,980,1144,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071210.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121204.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090114.png,306,144,986,1126,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111229.png,229,180,983,933,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140213.png,23,240,1117,1130,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100206.png,134,17,1136,603,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161231.png,327,533,1130,895,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161231.png,604,516,1127,942,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110219.png,20,369,752,988,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080126.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160207.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090227.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140217.png,11,279,1135,1139,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151201.png,367,0,1139,555,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151201.png,424,16,1115,546,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130113.png,57,572,1083,1104,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140112.png,98,263,970,676,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150106.png,0,27,973,1125,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141206.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100109.png,20,41,1129,1114,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081214.png,98,767,1135,1140,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071221.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160215.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110213.png,16,188,1131,1134,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090104.png,21,402,840,1128,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140102.png,25,259,878,836,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151220.png,480,196,1098,1061,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151220.png,488,396,1123,1014,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150116.png,183,321,1131,968,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130219.png,11,71,1131,1135,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170111.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161204.png,319,15,1125,830,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161204.png,252,201,1131,1052,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170223.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120121.png,15,412,769,955,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081217.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120104.png,188,334,1094,907,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140128.png,11,31,1135,1119,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091216.png,23,410,1097,940,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080121.png,18,445,1133,1138,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080121.png,7,28,1131,438,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090116.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071202.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130220.png,574,228,1125,874,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161212.png,199,83,1084,494,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161212.png,558,8,1140,508,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170103.png,262,562,1129,1040,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170103.png,212,453,1120,1081,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100115.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170128.png,556,0,1134,410,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170128.png,509,4,1130,551,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090214.png,325,463,909,1086,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131226.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091228.png,9,6,1126,700,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081221.png,31,318,917,911,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140120.png,148,38,936,1140,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120226.png,145,268,1104,1115,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111206.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090124.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140212.png,447,22,1130,849,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080115.png,487,469,866,1103,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141227.png,442,165,1097,653,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140205.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120201.png,13,296,1122,1138,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100126.png,15,316,1133,809,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141224.png,388,44,1107,680,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110208.png,523,394,1115,794,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090218.png,530,57,1138,1029,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151227.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081216.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151224.png,145,726,877,1033,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151224.png,32,545,896,1080,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140208.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130210.png,213,186,910,726,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140224.png,17,483,629,1005,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080203.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080102.png,51,787,997,1095,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170131.png,546,8,1131,825,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170131.png,512,0,1129,841,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150120.png,16,7,656,717,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131220.png,314,26,974,486,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120204.png,635,639,1125,1138,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160115.png,0,765,1130,1138,Flower
